# Serializing assets/vocabularies/countries/latest/countries.ttl
# @context: {"@vocab": "http://publications.europa.eu/ontology/authority/", "dct": "http://purl.org/dc/elements/1.1/", "skos": "http://www.w3.org/2004/02/skos/core#", "owl": "http://www.w3.org/2002/07/owl#", "key": {"@id": "op-code"}, "valid_from": "start.use", "valid_until": "end.use", "url": "@id", "op_code": {"@id": "op-code"}, "country_code": {"@id": "dct:identifier"}, "version_info": "owl:versionInfo", "deprecated": {}, "label_en": {"@id": "skos:prefLabel", "@language": "en"}, "label_it": {"@id": "skos:prefLabel", "@language": "it"}}
# url: http://publications.europa.eu/resource/authority/country
# title: Country
# version: 20210929-0
# description: Country
key,url,deprecated,valid_from,country_code,label_en,label_it,valid_until
CIV,http://publications.europa.eu/resource/authority/country/CIV,false,1960-08-07,CIV,Côte d’Ivoire,Costa d’Avorio,
CMR,http://publications.europa.eu/resource/authority/country/CMR,false,1960-01-01,CMR,Cameroon,Camerun,
COD,http://publications.europa.eu/resource/authority/country/COD,false,1997-05-18,COD,Democratic Republic of the Congo,Repubblica democratica del Congo,
COG,http://publications.europa.eu/resource/authority/country/COG,false,1960-08-15,COG,Congo,Congo,
COK,http://publications.europa.eu/resource/authority/country/COK,false,1960-08-04,COK,Cook Islands,Isole Cook,
COL,http://publications.europa.eu/resource/authority/country/COL,false,1950-05-09,COL,Colombia,Colombia,
COM,http://publications.europa.eu/resource/authority/country/COM,false,1975-07-06,COM,Comoros,Comore,
CPT,http://publications.europa.eu/resource/authority/country/CPT,false,1950-05-09,CPT,Clipperton,Clipperton,
CPV,http://publications.europa.eu/resource/authority/country/CPV,false,1975-07-05,CPV,Cabo Verde,Cabo Verde,
CRI,http://publications.europa.eu/resource/authority/country/CRI,false,1950-05-09,CRI,Costa Rica,Costa Rica,
CSK,http://publications.europa.eu/resource/authority/country/CSK,true,1990-04-23,CSK,Czechoslovakia,Cecoslovacchia,1992-12-31
CTE,http://publications.europa.eu/resource/authority/country/CTE,true,1950-05-09,CTE,Canton and Enderbury Islands,,1979-07-11
CUB,http://publications.europa.eu/resource/authority/country/CUB,false,1959-01-01,CUB,Cuba,Cuba,
CUW,http://publications.europa.eu/resource/authority/country/CUW,false,2010-10-10,CUW,Curaçao,Curaçao,
CXR,http://publications.europa.eu/resource/authority/country/CXR,false,1950-05-09,CXR,Christmas Island,Isola Christmas,
CYM,http://publications.europa.eu/resource/authority/country/CYM,false,1962-01-01,CYM,Cayman Islands,Isole Cayman,
CYP,http://publications.europa.eu/resource/authority/country/CYP,false,1960-08-16,CYP,Cyprus,Cipro,
CZE,http://publications.europa.eu/resource/authority/country/CZE,false,2018-09-18,CZE,Czechia,Cechia,
DDR,http://publications.europa.eu/resource/authority/country/DDR,true,1949-05-23,DDR,East Germany,Germania Est,1990-10-02
DEU,http://publications.europa.eu/resource/authority/country/DEU,false,1990-10-03,DEU,Germany,Germania,
DHY,http://publications.europa.eu/resource/authority/country/DHY,true,1958-12-04,DHY,Dahomey,,1975-11-29
DJI,http://publications.europa.eu/resource/authority/country/DJI,false,1977-06-27,DJI,Djibouti,Gibuti,
DMA,http://publications.europa.eu/resource/authority/country/DMA,false,1978-11-03,DMA,Dominica,Dominica,
DNK,http://publications.europa.eu/resource/authority/country/DNK,false,1950-05-09,DNK,Denmark,Danimarca,
DOM,http://publications.europa.eu/resource/authority/country/DOM,false,1950-05-09,DOM,Dominican Republic,Repubblica dominicana,
DZA,http://publications.europa.eu/resource/authority/country/DZA,false,1962-07-05,DZA,Algeria,Algeria,
ECU,http://publications.europa.eu/resource/authority/country/ECU,false,1950-05-09,ECU,Ecuador,Ecuador,
EGY,http://publications.europa.eu/resource/authority/country/EGY,false,1950-05-09,EGY,Egypt,Egitto,
ERI,http://publications.europa.eu/resource/authority/country/ERI,false,1993-05-24,ERI,Eritrea,Eritrea,
ESH,http://publications.europa.eu/resource/authority/country/ESH,false,1950-05-09,ESH,Western Sahara,Sahara occidentale,
ESP,http://publications.europa.eu/resource/authority/country/ESP,false,1975-11-22,ESP,Spain,Spagna,
EST,http://publications.europa.eu/resource/authority/country/EST,false,1991-08-20,EST,Estonia,Estonia,
ETH,http://publications.europa.eu/resource/authority/country/ETH,false,1991-05-29,ETH,Ethiopia,Etiopia,
EUR,http://publications.europa.eu/resource/authority/country/EUR,false,1993-11-01,EUR,European Union,Unione europea,
FIN,http://publications.europa.eu/resource/authority/country/FIN,false,1950-05-09,FIN,Finland,Finlandia,
FJI,http://publications.europa.eu/resource/authority/country/FJI,false,1970-10-10,FJI,Fiji,Figi,
FLK,http://publications.europa.eu/resource/authority/country/FLK,false,1950-05-09,FLK,Falkland Islands,Isole Falkland,
FQ0,http://publications.europa.eu/resource/authority/country/FQ0,false,1955-08-05,FQ0,French Southern and Antarctic Lands,Terre australi e antartiche francesi,
FRA,http://publications.europa.eu/resource/authority/country/FRA,false,1950-05-09,FRA,France,Francia,
FRO,http://publications.europa.eu/resource/authority/country/FRO,false,1950-05-09,FRO,Faroes,Isole Fær Øer,
FSM,http://publications.europa.eu/resource/authority/country/FSM,false,1986-11-03,FSM,Micronesia,Micronesia,
FXX,http://publications.europa.eu/resource/authority/country/FXX,true,1950-05-09,FXX,Metropolitan France,,1997-12-31
GAB,http://publications.europa.eu/resource/authority/country/GAB,false,1960-08-17,GAB,Gabon,Gabon,
GBR,http://publications.europa.eu/resource/authority/country/GBR,false,1950-05-09,GBR,United Kingdom,Regno Unito,
GEL,http://publications.europa.eu/resource/authority/country/GEL,true,1950-05-09,GEL,Gilbert and Ellice Islands,,1979-07-11
GEO,http://publications.europa.eu/resource/authority/country/GEO,false,1991-04-09,GEO,Georgia,Georgia,
GGY,http://publications.europa.eu/resource/authority/country/GGY,false,1950-05-09,GGY,Guernsey,Guernsey,
GHA,http://publications.europa.eu/resource/authority/country/GHA,false,1957-03-05,GHA,Ghana,Ghana,
GIB,http://publications.europa.eu/resource/authority/country/GIB,false,1950-05-09,GIB,Gibraltar,Gibraltar,
GIN,http://publications.europa.eu/resource/authority/country/GIN,false,1958-10-02,GIN,Guinea,Guinea,
GLP,http://publications.europa.eu/resource/authority/country/GLP,false,1950-05-09,GLP,Guadeloupe,Guadalupa,
GMB,http://publications.europa.eu/resource/authority/country/GMB,false,1970-04-24,GMB,The Gambia,Gambia,
GNB,http://publications.europa.eu/resource/authority/country/GNB,false,1974-09-10,GNB,Guinea-Bissau,Guinea-Bissau,
GNQ,http://publications.europa.eu/resource/authority/country/GNQ,false,1968-10-12,GNQ,Equatorial Guinea,Guinea equatoriale,
GRC,http://publications.europa.eu/resource/authority/country/GRC,false,1974-12-09,GRC,Greece,Grecia,
GRD,http://publications.europa.eu/resource/authority/country/GRD,false,1974-02-07,GRD,Grenada,Grenada,
GRL,http://publications.europa.eu/resource/authority/country/GRL,false,1950-05-09,GRL,Greenland,Groenlandia,
GTM,http://publications.europa.eu/resource/authority/country/GTM,false,1950-05-09,GTM,Guatemala,Guatemala,
GUF,http://publications.europa.eu/resource/authority/country/GUF,false,1950-05-09,GUF,French Guiana,Guyana francese,
GUM,http://publications.europa.eu/resource/authority/country/GUM,false,1950-05-09,GUM,Guam,Guam,
GUY,http://publications.europa.eu/resource/authority/country/GUY,false,1966-05-26,GUY,Guyana,Guyana,
HKG,http://publications.europa.eu/resource/authority/country/HKG,false,1950-05-09,HKG,Hong Kong,Hong Kong,
HMD,http://publications.europa.eu/resource/authority/country/HMD,false,1950-05-09,HMD,Heard Island and McDonald Islands,Isole Heard e McDonald,
HND,http://publications.europa.eu/resource/authority/country/HND,false,1950-05-09,HND,Honduras,Honduras,
HRV,http://publications.europa.eu/resource/authority/country/HRV,false,1991-10-08,HRV,Croatia,Croazia,
HTI,http://publications.europa.eu/resource/authority/country/HTI,false,1950-05-09,HTI,Haiti,Haiti,
HUN,http://publications.europa.eu/resource/authority/country/HUN,false,2012-01-01,HUN,Hungary,Ungheria,
HVO,http://publications.europa.eu/resource/authority/country/HVO,true,1958-12-11,HVO,Upper Volta,,1984-08-03
IDN,http://publications.europa.eu/resource/authority/country/IDN,false,1949-12-27,IDN,Indonesia,Indonesia,
IMN,http://publications.europa.eu/resource/authority/country/IMN,false,1950-05-09,IMN,Isle of Man,Isola di Man,
IND,http://publications.europa.eu/resource/authority/country/IND,false,1950-01-26,IND,India,India,
IOT,http://publications.europa.eu/resource/authority/country/IOT,false,1950-05-09,IOT,British Indian Ocean Territory,Territorio britannico dell’oceano Indiano,
IRL,http://publications.europa.eu/resource/authority/country/IRL,false,1950-05-09,IRL,Ireland,Irlanda,
IRN,http://publications.europa.eu/resource/authority/country/IRN,false,1950-05-09,IRN,Iran,Iran,
IRQ,http://publications.europa.eu/resource/authority/country/IRQ,false,1950-05-09,IRQ,Iraq,Iraq,
ISL,http://publications.europa.eu/resource/authority/country/ISL,false,1950-05-09,ISL,Iceland,Islanda,
ISR,http://publications.europa.eu/resource/authority/country/ISR,false,1950-05-09,ISR,Israel,Israele,
ITA,http://publications.europa.eu/resource/authority/country/ITA,false,1950-05-09,ITA,Italy,Italia,
JAM,http://publications.europa.eu/resource/authority/country/JAM,false,1962-08-06,JAM,Jamaica,Giamaica,
JEY,http://publications.europa.eu/resource/authority/country/JEY,false,1950-05-09,JEY,Jersey,Jersey,
JOR,http://publications.europa.eu/resource/authority/country/JOR,false,1950-05-09,JOR,Jordan,Giordania,
JPN,http://publications.europa.eu/resource/authority/country/JPN,false,1950-05-09,JPN,Japan,Giappone,
JTN,http://publications.europa.eu/resource/authority/country/JTN,true,1950-05-09,JTN,Johnston Island,,1986-12-31
KAZ,http://publications.europa.eu/resource/authority/country/KAZ,false,1991-12-16,KAZ,Kazakhstan,Kazakstan,
KEN,http://publications.europa.eu/resource/authority/country/KEN,false,1964-12-12,KEN,Kenya,Kenya,
KGZ,http://publications.europa.eu/resource/authority/country/KGZ,false,1991-08-31,KGZ,Kyrgyzstan,Kirghizistan,
KHM,http://publications.europa.eu/resource/authority/country/KHM,false,1953-11-09,KHM,Cambodia,Cambogia,
KIR,http://publications.europa.eu/resource/authority/country/KIR,false,1979-07-12,KIR,Kiribati,Kiribati,
KNA,http://publications.europa.eu/resource/authority/country/KNA,false,1983-09-19,KNA,Saint Kitts and Nevis,Saint Kitts e Nevis,
KOR,http://publications.europa.eu/resource/authority/country/KOR,false,1948-08-15,KOR,South Korea,Corea del Sud,
KWT,http://publications.europa.eu/resource/authority/country/KWT,false,1961-06-19,KWT,Kuwait,Kuwait,
LAO,http://publications.europa.eu/resource/authority/country/LAO,false,1950-05-09,LAO,Laos,Laos,
LBN,http://publications.europa.eu/resource/authority/country/LBN,false,1950-05-09,LBN,Lebanon,Libano,
LBR,http://publications.europa.eu/resource/authority/country/LBR,false,1950-05-09,LBR,Liberia,Liberia,
LBY,http://publications.europa.eu/resource/authority/country/LBY,false,2018-01-15,LBY,Libya,Libia,
LCA,http://publications.europa.eu/resource/authority/country/LCA,false,1979-02-22,LCA,Saint Lucia,Saint Lucia,
LIE,http://publications.europa.eu/resource/authority/country/LIE,false,1950-05-09,LIE,Liechtenstein,Liechtenstein,
LKA,http://publications.europa.eu/resource/authority/country/LKA,false,1972-05-22,LKA,Sri Lanka,Sri Lanka,
LSO,http://publications.europa.eu/resource/authority/country/LSO,false,1966-10-04,LSO,Lesotho,Lesotho,
LTU,http://publications.europa.eu/resource/authority/country/LTU,false,1991-03-11,LTU,Lithuania,Lituania,
LUX,http://publications.europa.eu/resource/authority/country/LUX,false,1950-05-09,LUX,Luxembourg,Lussemburgo,
LVA,http://publications.europa.eu/resource/authority/country/LVA,false,1991-09-06,LVA,Latvia,Lettonia,
MAC,http://publications.europa.eu/resource/authority/country/MAC,false,1999-12-20,MAC,Macau,Macao,
MAF,http://publications.europa.eu/resource/authority/country/MAF,false,2007-07-15,MAF,Saint Martin,Saint-Martin,
MAR,http://publications.europa.eu/resource/authority/country/MAR,false,1956-03-02,MAR,Morocco,Marocco,
MCO,http://publications.europa.eu/resource/authority/country/MCO,false,1950-05-09,MCO,Monaco,Monaco,
MDA,http://publications.europa.eu/resource/authority/country/MDA,false,1991-08-27,MDA,Moldova,Moldavia,
MDG,http://publications.europa.eu/resource/authority/country/MDG,false,1960-06-26,MDG,Madagascar,Madagascar,
MDV,http://publications.europa.eu/resource/authority/country/MDV,false,1965-07-26,MDV,Maldives,Maldive,
MEX,http://publications.europa.eu/resource/authority/country/MEX,false,1950-05-09,MEX,Mexico,Messico,
MHL,http://publications.europa.eu/resource/authority/country/MHL,false,1986-10-21,MHL,Marshall Islands,Isole Marshall,
MID,http://publications.europa.eu/resource/authority/country/MID,true,1950-05-09,MID,Midway Islands,,1986-12-31
MKD,http://publications.europa.eu/resource/authority/country/MKD,false,2019-02-15,MKD,North Macedonia,Macedonia del Nord,
MLI,http://publications.europa.eu/resource/authority/country/MLI,false,1960-09-22,MLI,Mali,Mali,
MLT,http://publications.europa.eu/resource/authority/country/MLT,false,1974-12-13,MLT,Malta,Malta,
MMR,http://publications.europa.eu/resource/authority/country/MMR,false,2013-04-23,MMR,Myanmar/Burma,Myanmar/Birmania,
MNE,http://publications.europa.eu/resource/authority/country/MNE,false,2006-06-03,MNE,Montenegro,Montenegro,
MNG,http://publications.europa.eu/resource/authority/country/MNG,false,1950-05-09,MNG,Mongolia,Mongolia,
MNP,http://publications.europa.eu/resource/authority/country/MNP,false,1950-05-09,MNP,Northern Mariana Islands,Isole Marianne settentrionali,
MOZ,http://publications.europa.eu/resource/authority/country/MOZ,false,1975-06-25,MOZ,Mozambique,Mozambico,
MRT,http://publications.europa.eu/resource/authority/country/MRT,false,1960-11-28,MRT,Mauritania,Mauritania,
MSR,http://publications.europa.eu/resource/authority/country/MSR,false,1950-05-09,MSR,Montserrat,Montserrat,
MTQ,http://publications.europa.eu/resource/authority/country/MTQ,false,1950-05-09,MTQ,Martinique,Martinica,
MUS,http://publications.europa.eu/resource/authority/country/MUS,false,1968-03-12,MUS,Mauritius,Maurizio,
MWI,http://publications.europa.eu/resource/authority/country/MWI,false,1964-07-06,MWI,Malawi,Malawi,
MYS,http://publications.europa.eu/resource/authority/country/MYS,false,1957-08-31,MYS,Malaysia,Malaysia,
MYT,http://publications.europa.eu/resource/authority/country/MYT,false,2011-03-31,MYT,Mayotte,Mayotte,
NAM,http://publications.europa.eu/resource/authority/country/NAM,false,1990-03-21,NAM,Namibia,Namibia,
NCL,http://publications.europa.eu/resource/authority/country/NCL,false,1998-05-05,NCL,New Caledonia,Nuova Caledonia,
NER,http://publications.europa.eu/resource/authority/country/NER,false,1968-08-03,NER,Niger,Niger,
NFK,http://publications.europa.eu/resource/authority/country/NFK,false,1950-05-09,NFK,Norfolk Island,Isola Norfolk,
NGA,http://publications.europa.eu/resource/authority/country/NGA,false,1960-10-01,NGA,Nigeria,Nigeria,
NHB,http://publications.europa.eu/resource/authority/country/NHB,true,1950-05-09,NHB,New Hebrides,,1980-07-29
NIC,http://publications.europa.eu/resource/authority/country/NIC,false,1950-05-09,NIC,Nicaragua,Nicaragua,
NIU,http://publications.europa.eu/resource/authority/country/NIU,false,1974-10-19,NIU,Niue,Niue,
NLD,http://publications.europa.eu/resource/authority/country/NLD,false,1950-05-09,NLD,Netherlands,Paesi Bassi,
NOR,http://publications.europa.eu/resource/authority/country/NOR,false,1950-05-09,NOR,Norway,Norvegia,
NPL,http://publications.europa.eu/resource/authority/country/NPL,false,2010-03-24,NPL,Nepal,Nepal,
NRU,http://publications.europa.eu/resource/authority/country/NRU,false,1968-01-31,NRU,Nauru,Nauru,
NTZ,http://publications.europa.eu/resource/authority/country/NTZ,true,1950-05-09,NTZ,Neutral Zone,,1993-12-31
NZL,http://publications.europa.eu/resource/authority/country/NZL,false,1950-05-09,NZL,New Zealand,Nuova Zelanda,
OMN,http://publications.europa.eu/resource/authority/country/OMN,false,1950-05-09,OMN,Oman,Oman,
OP_DATPRO,http://publications.europa.eu/resource/authority/country/OP_DATPRO,,,OP_DATPRO,Provisional data,Dati provvisori,
PAK,http://publications.europa.eu/resource/authority/country/PAK,false,1950-05-09,PAK,Pakistan,Pakistan,
PAN,http://publications.europa.eu/resource/authority/country/PAN,false,1950-05-09,PAN,Panama,Panama,
PCI,http://publications.europa.eu/resource/authority/country/PCI,true,1950-05-09,PCI,Trust Territory of the Pacific Islands,,1994-09-30
PCN,http://publications.europa.eu/resource/authority/country/PCN,false,1950-05-09,PCN,Pitcairn Islands,Isole Pitcairn,
PCZ,http://publications.europa.eu/resource/authority/country/PCZ,true,1950-05-09,PCZ,Panama Canal Zone,,1980-12-31
PER,http://publications.europa.eu/resource/authority/country/PER,false,1950-05-09,PER,Peru,Perù,
PHL,http://publications.europa.eu/resource/authority/country/PHL,false,1950-05-09,PHL,Philippines,Filippine,
PLW,http://publications.europa.eu/resource/authority/country/PLW,false,1994-10-01,PLW,Palau,Palau,
PNG,http://publications.europa.eu/resource/authority/country/PNG,false,1973-12-01,PNG,Papua New Guinea,Papua Nuova Guinea,
POL,http://publications.europa.eu/resource/authority/country/POL,false,1989-09-13,POL,Poland,Polonia,
PRI,http://publications.europa.eu/resource/authority/country/PRI,false,1950-05-09,PRI,Puerto Rico,Portorico,
PRK,http://publications.europa.eu/resource/authority/country/PRK,false,1948-09-09,PRK,North Korea,Corea del Nord,
PRT,http://publications.europa.eu/resource/authority/country/PRT,false,1950-05-09,PRT,Portugal,Portogallo,
PRY,http://publications.europa.eu/resource/authority/country/PRY,false,1950-05-09,PRY,Paraguay,Paraguay,
PSE,http://publications.europa.eu/resource/authority/country/PSE,false,1950-05-09,PSE,Palestine,Palestina,
PUS,http://publications.europa.eu/resource/authority/country/PUS,true,1950-05-09,PUS,US Miscellaneous Pacific Islands,,1986-12-31
PYF,http://publications.europa.eu/resource/authority/country/PYF,false,1950-05-09,PYF,French Polynesia,Polinesia francese,
QAT,http://publications.europa.eu/resource/authority/country/QAT,false,1971-09-03,QAT,Qatar,Qatar,
REU,http://publications.europa.eu/resource/authority/country/REU,false,1950-05-09,REU,Réunion,Riunione,
RHO,http://publications.europa.eu/resource/authority/country/RHO,true,1950-05-09,RHO,Southern Rhodesia,,1980-04-17
ROU,http://publications.europa.eu/resource/authority/country/ROU,false,1989-12-23,ROU,Romania,Romania,
RUS,http://publications.europa.eu/resource/authority/country/RUS,false,1991-12-26,RUS,Russia,Russia,
RWA,http://publications.europa.eu/resource/authority/country/RWA,false,1962-07-01,RWA,Rwanda,Ruanda,
SAU,http://publications.europa.eu/resource/authority/country/SAU,false,1950-05-09,SAU,Saudi Arabia,Arabia Saudita,
SCG,http://publications.europa.eu/resource/authority/country/SCG,true,2003-02-04,SCG,Serbia and Montenegro,Serbia e Montenegro,2006-06-02
SDN,http://publications.europa.eu/resource/authority/country/SDN,false,1956-01-01,SDN,Sudan,Sudan,
SEN,http://publications.europa.eu/resource/authority/country/SEN,false,1960-04-04,SEN,Senegal,Senegal,
SGP,http://publications.europa.eu/resource/authority/country/SGP,false,1965-08-09,SGP,Singapore,Singapore,
SGS,http://publications.europa.eu/resource/authority/country/SGS,false,1950-05-09,SGS,South Georgia and the South Sandwich Islands,Isole Georgia del sud e Sandwich del sud,
SHN,http://publications.europa.eu/resource/authority/country/SHN,false,2009-09-01,SHN,"Saint Helena, Ascension and Tristan da Cunha","Sant’Elena, Ascensione e Tristan da Cunha",
SJM,http://publications.europa.eu/resource/authority/country/SJM,false,1950-05-09,SJM,Svalbard and Jan Mayen,Svalbard e Jan Mayen,
SKM,http://publications.europa.eu/resource/authority/country/SKM,true,1950-05-09,SKM,Sikkim,,1975-05-16
SLB,http://publications.europa.eu/resource/authority/country/SLB,false,1978-07-07,SLB,Solomon Islands,Isole Salomone,
SLE,http://publications.europa.eu/resource/authority/country/SLE,false,1961-04-27,SLE,Sierra Leone,Sierra Leone,
SLV,http://publications.europa.eu/resource/authority/country/SLV,false,1950-05-09,SLV,El Salvador,El Salvador,
SMR,http://publications.europa.eu/resource/authority/country/SMR,false,1950-05-09,SMR,San Marino,San Marino,
SOM,http://publications.europa.eu/resource/authority/country/SOM,false,2012-08-01,SOM,Somalia,Somalia,
SPM,http://publications.europa.eu/resource/authority/country/SPM,false,1950-05-09,SPM,Saint Pierre and Miquelon,Saint Pierre e Miquelon,
SRB,http://publications.europa.eu/resource/authority/country/SRB,false,2006-06-05,SRB,Serbia,Serbia,
SSD,http://publications.europa.eu/resource/authority/country/SSD,false,2011-07-09,SSD,South Sudan,Sud Sudan,
STP,http://publications.europa.eu/resource/authority/country/STP,false,1975-07-12,STP,São Tomé and Príncipe,São Tomé e Príncipe,
SUN,http://publications.europa.eu/resource/authority/country/SUN,true,1922-12-30,SUN,Soviet Union,Unione Sovietica,1991-12-25
SUR,http://publications.europa.eu/resource/authority/country/SUR,false,1975-11-25,SUR,Suriname,Suriname,
SVK,http://publications.europa.eu/resource/authority/country/SVK,false,1993-01-01,SVK,Slovakia,Slovacchia,
SVN,http://publications.europa.eu/resource/authority/country/SVN,false,1991-06-25,SVN,Slovenia,Slovenia,
SWE,http://publications.europa.eu/resource/authority/country/SWE,false,1950-05-09,SWE,Sweden,Svezia,
SWZ,http://publications.europa.eu/resource/authority/country/SWZ,false,2018-10-09,SWZ,Eswatini,Eswatini,
SXM,http://publications.europa.eu/resource/authority/country/SXM,false,2010-10-10,SXM,Sint Maarten,Sint Maarten,
SYC,http://publications.europa.eu/resource/authority/country/SYC,false,1976-06-29,SYC,Seychelles,Seychelles,
